id,displayName,rawText
vastu-finserve-india-private-limited,Vastu Finserve India Private Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
vistaar-financial-services-pvt-limited,Vistaar Financial Services Pvt Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
whizdm-innovations-pvt-ltd-moneyview,Whizdm Innovations Pvt Ltd (Moneyview),"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
yes-bank-limited,Yes Bank Limited,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
dmi-finance-private-limited,DMI Finance Private Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
ajt-technologies-pvt-ltd-salarynext,AJT technologies Pvt Ltd – salarynext,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
ambit-finvest-pvt-ltd,Ambit Finvest Pvt Ltd,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
doha-bank-qpsc,Doha Bank QPSC,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
livlong-protection-and-wellness-solution-limited,LivLong Protection and Wellness Solution Limited,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
niwas-housing-finance-pvt-ltd-previously-indostar-home-finance-pvt-ltd,Niwas Housing Finance Pvt Ltd (Previously Indostar Home Finance Pvt Ltd ),"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
vodafone-idea-limited,Vodafone Idea Limited,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
useful-links,Useful Links,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
https-aadharhousing-com,https://aadharhousing.com/,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
https-www-aavas-in,https://www.aavas.in/,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
https-finance-adityabirlacapital-com,https://finance.adityabirlacapital.com/,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
https-homefinance-adityabirlacapital-com,https://homefinance.adityabirlacapital.com/,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
https-agrimhfc-com,https://agrimhfc.com/,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
https-anandrathiglobal-com,https://anandrathiglobal.com/,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
https-www-arkaholdings-com,https://www.arkaholdings.com/,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
https-www-arthfc-com,https://www.arthfc.com/,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
https-www-ashvfinance-com,https://www.ashvfinance.com/,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
https-www-aubank-in,https://www.aubank.in/,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
https-www-avanse-com,https://www.avanse.com/,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
https-www-axisbank-com,https://www.axisbank.com/,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
https-www-axisfinance-in,https://www.axisfinance.in/,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
https-www-bajajfinserv-in,https://www.bajajfinserv.in/,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
https-www-bajajhousingfinance-in,https://www.bajajhousingfinance.in/,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
https-bandhanbank-com,https://bandhanbank.com/,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
https-www-bankofbaroda-in,https://www.bankofbaroda.in/,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
https-bhanixfinance-com-ourpartners-html,https://bhanixfinance.com/ourpartners.html,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
https-bankofindia-co-in,https://bankofindia.co.in/,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
https-propelld-com,https://propelld.com/,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
https-capitalindiahomeloans-com,https://capitalindiahomeloans.com/,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
https-www-caprihomeloans-com,https://www.caprihomeloans.com/,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
https-www-centralbankofindia-co-in-en,https://www.centralbankofindia.co.in/en,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
https-www-clix-capital,https://www.clix.capital/,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
https-www-cholamandalam-com,https://www.cholamandalam.com/,"💫💫*CHOLA MANDALAM*💫💫
                PERSONAL LOAN


*CIBIL* retail score - Minimum Score of *685* 

*Minimum age*- 21 To 56 Years
Age-21 To 23 Co applicant Mandatory 

*Minimum salary*- 20K

 **Nbfc & Bank Employee Without incentive-20K
+Coplicant Mandatory** 
S.E & S.O Not Allowed 

*ROI*~~ 15% -21% 

*PF* ~~ 2% 

 *F* - Company *Cat-A,B* -65% To 75%
Company *Cat-C,D-* 55% To 65% & *OHP Required* 
 *Government* -55% To 75%


Length of bureau history-- 

Minimum 6 months of bureau history required
CIBIL score 0 and -1 allowed for *Govt Emp.*
Loan Amount -1 Lakh to 20 L
No Physical Document required.
Crunt Address Proof Required

Maximum Enquiry in Crunt Month-4

Maximum of 4 PL and 2 Credit Card Can be done B.T.
Total -B.T. - 6

Loan amount Upto 20 Lakh"
https-chfl-co-in,https://chfl.co.in/,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
https-www-csb-co-in,https://www.csb.co.in/,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
https-capitalindia-com,https://capitalindia.com/,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
https-www-dbs-com-in-index-default-page,https://www.dbs.com/in/index/default.page,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
https-www-deutschebank-co-in,https://www.deutschebank.co.in/,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
https-www-mcapital-group-com,https://www.mcapital-group.com/,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
https-www-dmihousingfinance-in,https://www.dmihousingfinance.in/,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
https-www-easyhomefinance-in,https://www.easyhomefinance.in/,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
https-eclfinance-edelweissfin-com,https://eclfinance.edelweissfin.com/,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
https-www-edelweissretailfin-com,https://www.edelweissretailfin.com/,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
https-epimoney-in,https://epimoney.in/,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
https-www-finnable-com,https://www.finnable.com/,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
https-www-kreditbee-in,https://www.kreditbee.in/,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
https-fintreefinance-com,https://fintreefinance.com/,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
https-www-smfgindiacredit-com,https://www.smfgindiacredit.com/,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
https-www-geojitcredits-com,https://www.geojitcredits.com/,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
https-www-godrejcapital-com,https://www.godrejcapital.com/,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
https-www-hdbfs-com,https://www.hdbfs.com/,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
https-www-hdfcbank-com-hdfc-bank-important-links,https://www.hdfcbank.com/ HDFC Bank Important Links,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
https-credila-com,https://credila.com/,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
https-www-herofincorp-com,https://www.herofincorp.com/,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
https-herohousingfinance-com,https://herohousingfinance.com/,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
https-hindujahousingfinance-com,https://hindujahousingfinance.com/,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
https-www-hsbc-co-in,https://www.hsbc.co.in/,"Fast approval, attractive pricing, big-ticket capability.
Eligible: HL/LAP, BT/BTTP, Plot + Construction, Resale/Fresh Purchase.
Titles: JDA, Nagar Nigam, RHB, Society & Panchayati Patta, Collector Approved, Non-approved/90B.
Profiles: Salaried & SE. Indicative range 5L–4Cr; LTV norms as per policy (HL ~90%, LAP ~75–80%)."
https-homevillegroup-com,https://homevillegroup.com/,"We offer faster processing, competitive interest rates, and high loan eligibility.
Products: Home Loan (HL), Loan Against Property (LAP), Balance Transfer (BT/BTTP).
Property: JDA, Nagar Nigam Patta, RHB, Society Patta, Panchayati Patta (Reg./Unreg.), Collector Approved, 90B/Non-Approved.
Profiles: Salaried & Self-Employed. Ticket size: 5L to 5Cr. LTV up to 90% (HL) and 80% (LAP)."
https-www-icicibank-com,https://www.icicibank.com/,"Quick TAT, low interest options, flexible documentation.
Covers HL, LAP, BT & Top-Up.
Acceptable titles include JDA, RHB, Society Patta, Gram Panchayat, Collector Approved, and technical 90B (approved/non-approved).
Works with Salaried and Self-employed. Typical range 10L to 3Cr. LTV per policy up to 90% in HL."
